order_id,date,product_name,units_sold,unit_price_inr,total_sales_inr,sales_region,sales_channel
ORD00250,2024-03-03,ElectroTV E50 Pro,1,34999,34999,North,Distributor
ORD00251,2024-01-03,ElectroTV Q65 Ultra,8,69999,559992,East,Online
ORD00252,2024-09-23,ElectroTV E40 Smart,9,19999,179991,Central,Retail Store
ORD00253,2024-10-26,ElectroTV Q55 Ultra,5,54999,274995,Central,Retail Store
ORD00254,2024-08-04,ElectroTV E50 Pro,2,34999,69998,Central,Retail Store
ORD00255,2024-12-11,ElectroTV E58 Vision,3,47999,143997,South,Online
ORD00256,2024-03-13,ElectroTV E58 Vision,7,47999,335993,South,Retail Store
ORD00257,2024-07-04,ElectroTV Q65 Ultra,11,69999,769989,South,Retail Store
ORD00258,2024-03-06,ElectroTV E75 Cinema Max,10,84999,849990,East,Online
ORD00259,2024-02-11,ElectroTV E32 Smart,9,14999,134991,East,Retail Store
ORD00260,2024-09-23,ElectroTV E55 Pro+,4,42999,171996,Central,Online
ORD00261,2024-10-23,ElectroTV E55 Pro+,12,42999,515988,West,Distributor
ORD00262,2024-05-27,ElectroTV E43 Smart,1,22999,22999,East,Online
ORD00263,2024-05-21,ElectroTV E65 Cinema,15,59999,899985,South,Distributor
ORD00264,2024-05-19,ElectroTV E50 Pro,2,34999,69998,North,Online
ORD00265,2024-08-03,ElectroTV E50 Pro,11,34999,384989,North,Distributor
ORD00266,2024-09-10,ElectroTV Q65 Ultra,6,69999,419994,West,Online
ORD00267,2024-03-24,ElectroTV Q65 Ultra,11,69999,769989,North,Distributor
ORD00268,2024-04-08,ElectroTV E50 Pro,3,34999,104997,North,Distributor
ORD00269,2024-05-29,ElectroTV E65 Cinema,11,59999,659989,Central,Distributor
ORD00270,2024-12-24,ElectroTV E43 Smart,9,22999,206991,East,Retail Store
ORD00271,2024-10-11,ElectroTV E65 Cinema,7,59999,419993,North,Retail Store
ORD00272,2024-10-05,ElectroTV E32 Smart,3,14999,44997,South,Retail Store
ORD00273,2024-05-10,ElectroTV E58 Vision,9,47999,431991,Central,Online
ORD00274,2024-06-16,ElectroTV E43 Smart,11,22999,252989,Central,Retail Store
ORD00275,2024-07-24,ElectroTV E65 Cinema,3,59999,179997,North,Distributor
ORD00276,2024-11-11,ElectroTV E32 Smart,12,14999,179988,West,Distributor
ORD00277,2024-01-22,ElectroTV E65 Cinema,13,59999,779987,West,Distributor
ORD00278,2024-01-10,ElectroTV E32 Smart,7,14999,104993,South,Online
ORD00279,2024-05-25,ElectroTV Q55 Ultra,15,54999,824985,East,Online
ORD00280,2024-11-03,ElectroTV E43 Smart,14,22999,321986,Central,Retail Store
ORD00281,2024-03-30,ElectroTV Q65 Ultra,7,69999,489993,North,Distributor
ORD00282,2024-08-15,ElectroTV E50 Pro,4,34999,139996,Central,Retail Store
ORD00283,2024-10-19,ElectroTV Q55 Ultra,3,54999,164997,West,Retail Store
ORD00284,2024-10-22,ElectroTV Q55 Ultra,1,54999,54999,Central,Retail Store
ORD00285,2024-08-15,ElectroTV Q55 Ultra,2,54999,109998,North,Distributor
ORD00286,2024-09-20,ElectroTV Q65 Ultra,8,69999,559992,Central,Online
ORD00287,2024-04-27,ElectroTV E65 Cinema,5,59999,299995,West,Distributor
ORD00288,2024-07-02,ElectroTV E75 Cinema Max,10,84999,849990,South,Online
ORD00289,2024-09-19,ElectroTV E50 Pro,11,34999,384989,West,Retail Store
ORD00290,2024-10-24,ElectroTV E40 Smart,2,19999,39998,South,Distributor
ORD00291,2024-05-14,ElectroTV Q65 Ultra,4,69999,279996,West,Distributor
ORD00292,2024-04-08,ElectroTV E58 Vision,3,47999,143997,East,Distributor
ORD00293,2024-07-27,ElectroTV Q55 Ultra,7,54999,384993,North,Online
ORD00294,2024-12-14,ElectroTV E50 Pro,13,34999,454987,East,Online
ORD00295,2024-04-07,ElectroTV E55 Pro+,9,42999,386991,East,Retail Store
ORD00296,2024-04-24,ElectroTV E65 Cinema,12,59999,719988,North,Online
ORD00297,2024-03-26,ElectroTV E55 Pro+,6,42999,257994,North,Online
ORD00298,2024-07-01,ElectroTV Q65 Ultra,15,69999,1049985,West,Online
ORD00299,2024-03-04,ElectroTV E40 Smart,11,19999,219989,South,Online
ORD00300,2024-08-14,ElectroTV E32 Smart,6,14999,89994,West,Retail Store
ORD00301,2024-02-18,ElectroTV Q55 Ultra,11,54999,604989,South,Online
ORD00302,2024-03-24,ElectroTV E58 Vision,12,47999,575988,North,Retail Store
ORD00303,2024-10-28,ElectroTV E50 Pro,6,34999,209994,North,Distributor
ORD00304,2024-07-30,ElectroTV E40 Smart,1,19999,19999,West,Online
ORD00305,2024-05-20,ElectroTV E55 Pro+,12,42999,515988,Central,Retail Store
ORD00306,2024-07-12,ElectroTV Q55 Ultra,14,54999,769986,Central,Distributor
ORD00307,2024-02-04,ElectroTV E75 Cinema Max,8,84999,679992,North,Distributor
ORD00308,2024-05-07,ElectroTV E50 Pro,1,34999,34999,South,Retail Store
ORD00309,2024-11-14,ElectroTV Q55 Ultra,8,54999,439992,South,Online
ORD00310,2024-02-28,ElectroTV E75 Cinema Max,1,84999,84999,North,Online
ORD00311,2024-06-12,ElectroTV E32 Smart,5,14999,74995,West,Distributor
ORD00312,2024-02-25,ElectroTV E50 Pro,8,34999,279992,East,Distributor
ORD00313,2024-08-09,ElectroTV E58 Vision,1,47999,47999,East,Distributor
ORD00314,2024-08-02,ElectroTV E40 Smart,13,19999,259987,East,Online
ORD00315,2024-06-17,ElectroTV Q55 Ultra,11,54999,604989,Central,Distributor
ORD00316,2024-10-23,ElectroTV E50 Pro,6,34999,209994,East,Distributor
ORD00317,2024-06-15,ElectroTV E50 Pro,1,34999,34999,East,Retail Store
ORD00318,2024-10-11,ElectroTV Q65 Ultra,3,69999,209997,South,Online
ORD00319,2024-05-18,ElectroTV E43 Smart,8,22999,183992,East,Retail Store
ORD00320,2024-06-01,ElectroTV E43 Smart,9,22999,206991,West,Distributor
ORD00321,2024-12-07,ElectroTV E58 Vision,5,47999,239995,East,Retail Store
ORD00322,2024-03-24,ElectroTV E55 Pro+,7,42999,300993,South,Distributor
ORD00323,2024-08-08,ElectroTV E32 Smart,7,14999,104993,East,Online
ORD00324,2024-01-30,ElectroTV Q55 Ultra,6,54999,329994,East,Retail Store
ORD00325,2024-08-08,ElectroTV E40 Smart,7,19999,139993,East,Online
ORD00326,2024-09-07,ElectroTV E75 Cinema Max,15,84999,1274985,Central,Online
ORD00327,2024-01-18,ElectroTV E75 Cinema Max,6,84999,509994,East,Distributor
ORD00328,2024-05-23,ElectroTV E75 Cinema Max,10,84999,849990,East,Retail Store
ORD00329,2024-12-13,ElectroTV Q65 Ultra,7,69999,489993,South,Distributor
ORD00330,2024-07-30,ElectroTV E50 Pro,4,34999,139996,Central,Retail Store
ORD00331,2024-11-19,ElectroTV E55 Pro+,4,42999,171996,East,Retail Store
ORD00332,2024-05-09,ElectroTV E40 Smart,12,19999,239988,North,Retail Store
ORD00333,2024-01-03,ElectroTV E43 Smart,15,22999,344985,North,Distributor
ORD00334,2024-12-06,ElectroTV E65 Cinema,3,59999,179997,West,Retail Store
ORD00335,2024-09-02,ElectroTV E32 Smart,11,14999,164989,West,Distributor
ORD00336,2024-01-08,ElectroTV E55 Pro+,11,42999,472989,North,Online
ORD00337,2024-10-26,ElectroTV E43 Smart,10,22999,229990,South,Online
ORD00338,2024-06-18,ElectroTV E55 Pro+,10,42999,429990,Central,Retail Store
ORD00339,2024-12-28,ElectroTV E40 Smart,10,19999,199990,Central,Retail Store
ORD00340,2024-01-21,ElectroTV Q65 Ultra,1,69999,69999,West,Online
ORD00341,2024-06-28,ElectroTV E75 Cinema Max,14,84999,1189986,West,Retail Store
ORD00342,2024-02-01,ElectroTV E40 Smart,13,19999,259987,West,Distributor
ORD00343,2024-12-28,ElectroTV E50 Pro,10,34999,349990,West,Retail Store
ORD00344,2024-09-20,ElectroTV E43 Smart,9,22999,206991,South,Retail Store
ORD00345,2024-12-25,ElectroTV E40 Smart,2,19999,39998,West,Retail Store
ORD00346,2024-06-14,ElectroTV E75 Cinema Max,7,84999,594993,West,Distributor
ORD00347,2024-03-23,ElectroTV E50 Pro,12,34999,419988,West,Distributor
ORD00348,2024-02-28,ElectroTV E75 Cinema Max,12,84999,1019988,East,Distributor
ORD00349,2024-10-29,ElectroTV E65 Cinema,13,59999,779987,North,Distributor
ORD00350,2024-03-10,ElectroTV E50 Pro,9,34999,314991,West,Online
ORD00351,2024-02-13,ElectroTV Q55 Ultra,7,54999,384993,West,Distributor
ORD00352,2024-05-09,ElectroTV E55 Pro+,6,42999,257994,South,Online
ORD00353,2024-11-02,ElectroTV E50 Pro,2,34999,69998,North,Retail Store
ORD00354,2024-03-25,ElectroTV Q55 Ultra,1,54999,54999,Central,Online
ORD00355,2024-12-14,ElectroTV E58 Vision,3,47999,143997,South,Online
ORD00356,2024-01-20,ElectroTV E32 Smart,10,14999,149990,East,Retail Store
ORD00357,2024-12-19,ElectroTV E55 Pro+,7,42999,300993,Central,Retail Store
ORD00358,2024-06-17,ElectroTV E55 Pro+,14,42999,601986,Central,Online
ORD00359,2024-05-29,ElectroTV Q65 Ultra,15,69999,1049985,North,Retail Store
ORD00360,2024-04-03,ElectroTV Q65 Ultra,1,69999,69999,Central,Online
ORD00361,2024-09-20,ElectroTV E75 Cinema Max,14,84999,1189986,West,Online
ORD00362,2024-04-12,ElectroTV E65 Cinema,3,59999,179997,West,Online
ORD00363,2024-04-28,ElectroTV E75 Cinema Max,7,84999,594993,North,Retail Store
ORD00364,2024-06-14,ElectroTV E65 Cinema,4,59999,239996,South,Distributor
ORD00365,2024-06-24,ElectroTV Q55 Ultra,10,54999,549990,Central,Retail Store
ORD00366,2024-07-25,ElectroTV E43 Smart,12,22999,275988,North,Distributor
ORD00367,2024-04-26,ElectroTV E32 Smart,6,14999,89994,North,Online
ORD00368,2024-05-21,ElectroTV E75 Cinema Max,8,84999,679992,South,Distributor
ORD00369,2024-09-15,ElectroTV E65 Cinema,10,59999,599990,North,Retail Store
ORD00370,2024-07-07,ElectroTV Q65 Ultra,4,69999,279996,East,Distributor
ORD00371,2024-03-08,ElectroTV E75 Cinema Max,15,84999,1274985,Central,Distributor
ORD00372,2024-03-13,ElectroTV E75 Cinema Max,9,84999,764991,North,Distributor
ORD00373,2024-05-14,ElectroTV E65 Cinema,8,59999,479992,South,Online
ORD00374,2024-02-24,ElectroTV E65 Cinema,2,59999,119998,East,Distributor
ORD00375,2024-07-31,ElectroTV E55 Pro+,5,42999,214995,North,Distributor
ORD00376,2024-05-23,ElectroTV E40 Smart,13,19999,259987,East,Distributor
ORD00377,2024-09-11,ElectroTV E32 Smart,8,14999,119992,East,Online
ORD00378,2024-08-14,ElectroTV E75 Cinema Max,5,84999,424995,Central,Retail Store
ORD00379,2024-09-26,ElectroTV E43 Smart,15,22999,344985,East,Online
ORD00380,2024-10-21,ElectroTV E58 Vision,15,47999,719985,North,Online
ORD00381,2024-02-04,ElectroTV E65 Cinema,5,59999,299995,South,Distributor
ORD00382,2024-07-06,ElectroTV E65 Cinema,1,59999,59999,North,Online
ORD00383,2024-03-19,ElectroTV E50 Pro,12,34999,419988,North,Distributor
ORD00384,2024-08-31,ElectroTV E50 Pro,14,34999,489986,North,Retail Store
ORD00385,2024-08-28,ElectroTV Q65 Ultra,5,69999,349995,Central,Distributor
ORD00386,2024-04-27,ElectroTV E65 Cinema,15,59999,899985,North,Distributor
ORD00387,2024-10-10,ElectroTV Q65 Ultra,1,69999,69999,Central,Online
ORD00388,2024-06-25,ElectroTV E43 Smart,14,22999,321986,West,Online
ORD00389,2024-09-07,ElectroTV E58 Vision,8,47999,383992,Central,Online
ORD00390,2024-04-03,ElectroTV Q55 Ultra,7,54999,384993,North,Distributor
ORD00391,2024-11-15,ElectroTV E40 Smart,1,19999,19999,East,Retail Store
ORD00392,2024-02-24,ElectroTV Q65 Ultra,8,69999,559992,West,Online
ORD00393,2024-05-28,ElectroTV Q55 Ultra,11,54999,604989,North,Retail Store
ORD00394,2024-05-24,ElectroTV E75 Cinema Max,1,84999,84999,South,Distributor
ORD00395,2024-05-28,ElectroTV Q55 Ultra,3,54999,164997,South,Distributor
ORD00396,2024-04-18,ElectroTV Q55 Ultra,5,54999,274995,North,Distributor
ORD00397,2024-01-05,ElectroTV E55 Pro+,12,42999,515988,East,Retail Store
ORD00398,2024-12-19,ElectroTV E55 Pro+,3,42999,128997,East,Distributor
ORD00399,2024-08-05,ElectroTV Q65 Ultra,12,69999,839988,South,Online
ORD00400,2024-10-25,ElectroTV E32 Smart,10,14999,149990,Central,Distributor
ORD00401,2024-01-27,ElectroTV E50 Pro,10,34999,349990,North,Online
ORD00402,2024-01-22,ElectroTV E58 Vision,4,47999,191996,East,Retail Store
ORD00403,2024-10-05,ElectroTV E65 Cinema,2,59999,119998,Central,Distributor
ORD00404,2024-09-09,ElectroTV E75 Cinema Max,15,84999,1274985,East,Online
ORD00405,2024-10-22,ElectroTV E43 Smart,6,22999,137994,East,Distributor
ORD00406,2024-05-03,ElectroTV E50 Pro,9,34999,314991,Central,Distributor
ORD00407,2024-10-02,ElectroTV E65 Cinema,14,59999,839986,West,Online
ORD00408,2024-06-16,ElectroTV Q55 Ultra,5,54999,274995,East,Online
ORD00409,2024-04-10,ElectroTV E50 Pro,12,34999,419988,East,Distributor
ORD00410,2024-02-19,ElectroTV E55 Pro+,14,42999,601986,West,Retail Store
ORD00411,2024-12-30,ElectroTV E65 Cinema,12,59999,719988,North,Online
ORD00412,2024-03-09,ElectroTV E40 Smart,11,19999,219989,Central,Online
ORD00413,2024-10-29,ElectroTV E58 Vision,9,47999,431991,North,Online
ORD00414,2024-09-06,ElectroTV E65 Cinema,5,59999,299995,East,Online
ORD00415,2024-03-11,ElectroTV E55 Pro+,2,42999,85998,East,Distributor
ORD00416,2024-05-04,ElectroTV E75 Cinema Max,9,84999,764991,South,Online
ORD00417,2024-03-20,ElectroTV E58 Vision,3,47999,143997,North,Retail Store
ORD00418,2024-04-08,ElectroTV E43 Smart,9,22999,206991,South,Retail Store
ORD00419,2024-03-03,ElectroTV E75 Cinema Max,14,84999,1189986,West,Distributor
ORD00420,2024-03-25,ElectroTV E58 Vision,15,47999,719985,West,Online
ORD00421,2024-05-13,ElectroTV E40 Smart,6,19999,119994,West,Retail Store
ORD00422,2024-11-25,ElectroTV E32 Smart,10,14999,149990,North,Online
ORD00423,2024-04-10,ElectroTV E50 Pro,8,34999,279992,West,Online
ORD00424,2024-01-19,ElectroTV Q65 Ultra,3,69999,209997,North,Online
ORD00425,2024-11-24,ElectroTV E75 Cinema Max,5,84999,424995,West,Online
ORD00426,2024-10-03,ElectroTV Q55 Ultra,2,54999,109998,South,Distributor
ORD00427,2024-11-21,ElectroTV E32 Smart,11,14999,164989,East,Distributor
ORD00428,2024-09-19,ElectroTV E65 Cinema,1,59999,59999,Central,Retail Store
ORD00429,2024-06-06,ElectroTV E75 Cinema Max,10,84999,849990,North,Retail Store
ORD00430,2024-02-15,ElectroTV E50 Pro,11,34999,384989,South,Online
ORD00431,2024-11-03,ElectroTV E55 Pro+,9,42999,386991,East,Retail Store
ORD00432,2024-04-07,ElectroTV E58 Vision,14,47999,671986,North,Online
ORD00433,2024-07-12,ElectroTV Q55 Ultra,14,54999,769986,North,Distributor
ORD00434,2024-01-23,ElectroTV Q65 Ultra,3,69999,209997,North,Online
ORD00435,2024-04-17,ElectroTV E40 Smart,13,19999,259987,North,Online
ORD00436,2024-08-20,ElectroTV E58 Vision,13,47999,623987,Central,Distributor
ORD00437,2024-11-28,ElectroTV E40 Smart,11,19999,219989,East,Online
ORD00438,2024-11-07,ElectroTV E65 Cinema,14,59999,839986,South,Distributor
ORD00439,2024-08-30,ElectroTV E43 Smart,15,22999,344985,North,Distributor
ORD00440,2024-05-15,ElectroTV Q55 Ultra,4,54999,219996,South,Distributor
ORD00441,2024-08-11,ElectroTV E55 Pro+,3,42999,128997,East,Distributor
ORD00442,2024-11-05,ElectroTV E75 Cinema Max,2,84999,169998,East,Online
ORD00443,2024-12-03,ElectroTV E32 Smart,7,14999,104993,North,Retail Store
ORD00444,2024-02-07,ElectroTV E40 Smart,10,19999,199990,East,Online
ORD00445,2024-10-19,ElectroTV E75 Cinema Max,10,84999,849990,East,Distributor
ORD00446,2024-09-05,ElectroTV E50 Pro,9,34999,314991,South,Distributor
ORD00447,2024-06-16,ElectroTV E43 Smart,4,22999,91996,North,Distributor
ORD00448,2024-12-12,ElectroTV E55 Pro+,11,42999,472989,East,Online
ORD00449,2024-06-28,ElectroTV E43 Smart,12,22999,275988,East,Retail Store
ORD00450,2024-05-02,ElectroTV E43 Smart,14,22999,321986,North,Distributor
ORD00451,2024-03-04,ElectroTV E32 Smart,3,14999,44997,Central,Retail Store
ORD00452,2024-07-13,ElectroTV E58 Vision,4,47999,191996,South,Retail Store
ORD00453,2024-11-22,ElectroTV E32 Smart,5,14999,74995,North,Distributor
ORD00454,2024-07-06,ElectroTV E43 Smart,6,22999,137994,North,Online
ORD00455,2024-02-26,ElectroTV E58 Vision,5,47999,239995,North,Distributor
ORD00456,2024-03-03,ElectroTV E65 Cinema,8,59999,479992,Central,Online
ORD00457,2024-04-03,ElectroTV E75 Cinema Max,10,84999,849990,North,Distributor
ORD00458,2024-02-29,ElectroTV E75 Cinema Max,14,84999,1189986,South,Online
ORD00459,2024-07-26,ElectroTV E32 Smart,15,14999,224985,Central,Online
ORD00460,2024-03-13,ElectroTV E32 Smart,4,14999,59996,Central,Online
ORD00461,2024-02-27,ElectroTV E43 Smart,2,22999,45998,North,Retail Store
ORD00462,2024-06-01,ElectroTV E75 Cinema Max,14,84999,1189986,West,Online
ORD00463,2024-07-27,ElectroTV E43 Smart,7,22999,160993,Central,Online
ORD00464,2024-09-11,ElectroTV E43 Smart,14,22999,321986,East,Distributor
ORD00465,2024-07-08,ElectroTV E50 Pro,9,34999,314991,East,Online
ORD00466,2024-11-12,ElectroTV Q65 Ultra,14,69999,979986,West,Online
ORD00467,2024-07-12,ElectroTV E58 Vision,2,47999,95998,East,Online
ORD00468,2024-08-20,ElectroTV Q55 Ultra,7,54999,384993,North,Retail Store
ORD00469,2024-01-01,ElectroTV E65 Cinema,14,59999,839986,South,Online
ORD00470,2024-01-30,ElectroTV E65 Cinema,14,59999,839986,South,Distributor
ORD00471,2024-03-29,ElectroTV E65 Cinema,4,59999,239996,West,Retail Store
ORD00472,2024-05-09,ElectroTV E40 Smart,4,19999,79996,South,Online
ORD00473,2024-07-18,ElectroTV E50 Pro,11,34999,384989,Central,Retail Store
ORD00474,2024-08-17,ElectroTV E58 Vision,4,47999,191996,West,Online
ORD00475,2024-09-19,ElectroTV E58 Vision,13,47999,623987,West,Distributor
ORD00476,2024-08-16,ElectroTV E58 Vision,6,47999,287994,East,Retail Store
ORD00477,2024-02-29,ElectroTV E58 Vision,10,47999,479990,North,Retail Store
ORD00478,2024-02-24,ElectroTV E65 Cinema,2,59999,119998,North,Retail Store
ORD00479,2024-06-15,ElectroTV E58 Vision,10,47999,479990,North,Retail Store
ORD00480,2024-05-09,ElectroTV E75 Cinema Max,11,84999,934989,West,Retail Store
ORD00481,2024-03-28,ElectroTV E43 Smart,8,22999,183992,East,Retail Store
ORD00482,2024-12-23,ElectroTV Q55 Ultra,10,54999,549990,West,Distributor
ORD00483,2024-03-03,ElectroTV E75 Cinema Max,9,84999,764991,East,Online
ORD00484,2024-05-04,ElectroTV Q55 Ultra,12,54999,659988,Central,Retail Store
ORD00485,2024-03-21,ElectroTV Q55 Ultra,1,54999,54999,South,Distributor
ORD00486,2024-06-23,ElectroTV E32 Smart,8,14999,119992,West,Distributor
ORD00487,2024-05-15,ElectroTV E58 Vision,8,47999,383992,Central,Online
ORD00488,2024-04-24,ElectroTV E50 Pro,14,34999,489986,West,Retail Store
ORD00489,2024-04-12,ElectroTV E55 Pro+,7,42999,300993,West,Distributor
ORD00490,2024-10-16,ElectroTV E32 Smart,10,14999,149990,Central,Retail Store
ORD00491,2024-10-13,ElectroTV E58 Vision,10,47999,479990,West,Retail Store
ORD00492,2024-01-30,ElectroTV E50 Pro,13,34999,454987,Central,Online
ORD00493,2024-06-06,ElectroTV E40 Smart,8,19999,159992,South,Distributor
ORD00494,2024-05-05,ElectroTV E65 Cinema,14,59999,839986,Central,Online
ORD00495,2024-12-22,ElectroTV E50 Pro,6,34999,209994,North,Distributor
ORD00496,2024-01-17,ElectroTV E43 Smart,11,22999,252989,Central,Distributor
ORD00497,2024-07-07,ElectroTV E75 Cinema Max,8,84999,679992,Central,Distributor
ORD00498,2024-06-19,ElectroTV E32 Smart,9,14999,134991,East,Retail Store
ORD00499,2024-08-03,ElectroTV E43 Smart,4,22999,91996,North,Distributor
ORD00500,2024-04-10,ElectroTV E43 Smart,9,22999,206991,East,Online
